AcademicYear,Class,Section,Subject,ExamType,TotalMarks,RollNo,MarksObtained
2022-2023,10,B,English,Midterm,40,5,31
2022-2023,10,B,English,Final Term,60,5,43
2022-2023,10,B,History,Midterm,40,5,21
2022-2023,10,B,History,Final Term,60,5,48
2022-2023,12,A,Mathematics,Midterm,40,49,33
2022-2023,12,A,Mathematics,Final Term,60,49,57
2022-2023,12,A,Science,Midterm,40,49,19
2022-2023,12,A,Science,Final Term,60,49,56
2022-2023,12,A,English,Midterm,40,49,39
2022-2023,12,A,English,Final Term,60,49,43
2022-2023,10,B,History,Midterm,40,19,32
2022-2023,10,B,History,Final Term,60,19,35
2022-2023,10,B,Mathematics,Midterm,40,19,28
2022-2023,10,B,Mathematics,Final Term,60,19,29
2022-2023,10,B,Science,Midterm,40,19,20
2022-2023,10,B,Science,Final Term,60,19,47
2022-2023,9,A,English,Midterm,40,48,18
2022-2023,9,A,English,Final Term,60,48,50
2022-2023,9,A,History,Midterm,40,48,21
2022-2023,9,A,History,Final Term,60,48,60
2022-2023,9,A,Mathematics,Midterm,40,48,20
2022-2023,9,A,Mathematics,Final Term,60,48,56
2022-2023,12,A,Science,Midterm,40,34,30
2022-2023,12,A,Science,Final Term,60,34,38
2022-2023,12,A,English,Midterm,40,34,23
2022-2023,12,A,English,Final Term,60,34,49
2022-2023,12,A,History,Midterm,40,34,37
2022-2023,12,A,History,Final Term,60,34,45
2022-2023,11,B,Mathematics,Midterm,40,9,22
2022-2023,11,B,Mathematics,Final Term,60,9,36
2022-2023,11,B,Science,Midterm,40,9,22
2022-2023,11,B,Science,Final Term,60,9,25
2022-2023,11,B,English,Midterm,40,9,35
2022-2023,11,B,English,Final Term,60,9,29
2022-2023,11,A,History,Midterm,40,58,18
2022-2023,11,A,History,Final Term,60,58,47
2022-2023,11,A,Mathematics,Midterm,40,58,26
2022-2023,11,A,Mathematics,Final Term,60,58,31
2022-2023,11,A,Science,Midterm,40,58,15
2022-2023,11,A,Science,Final Term,60,58,60
2022-2023,12,A,English,Midterm,40,2,30
2022-2023,12,A,English,Final Term,60,2,44
2022-2023,12,A,History,Midterm,40,2,26
2022-2023,12,A,History,Final Term,60,2,32
2022-2023,12,A,Mathematics,Midterm,40,2,36
2022-2023,12,A,Mathematics,Final Term,60,2,34
2022-2023,9,B,Science,Midterm,40,15,34
2022-2023,9,B,Science,Final Term,60,15,38
2022-2023,9,B,English,Midterm,40,15,28
2022-2023,9,B,English,Final Term,60,15,37
2022-2023,9,B,History,Midterm,40,15,24
2022-2023,9,B,History,Final Term,60,15,52
2022-2023,9,A,Mathematics,Midterm,40,48,36
2022-2023,9,A,Mathematics,Final Term,60,48,52
2022-2023,9,A,Science,Midterm,40,48,28
2022-2023,9,A,Science,Final Term,60,48,45
2022-2023,9,A,English,Midterm,40,48,33
2022-2023,9,A,English,Final Term,60,48,48
2022-2023,11,A,History,Midterm,40,10,32
2022-2023,11,A,History,Final Term,60,10,40
2022-2023,11,A,Mathematics,Midterm,40,10,24
2022-2023,11,A,Mathematics,Final Term,60,10,58
2022-2023,11,A,Science,Midterm,40,10,39
2022-2023,11,A,Science,Final Term,60,10,50
2022-2023,10,B,English,Midterm,40,78,27
2022-2023,10,B,English,Final Term,60,78,25
2022-2023,10,B,History,Midterm,40,78,35
2022-2023,10,B,History,Final Term,60,78,38
2022-2023,10,B,Mathematics,Midterm,40,78,37
2022-2023,10,B,Mathematics,Final Term,60,78,40
2022-2023,10,B,Science,Midterm,40,74,24
2022-2023,10,B,Science,Final Term,60,74,37
2022-2023,10,B,English,Midterm,40,74,21
2022-2023,10,B,English,Final Term,60,74,46
2022-2023,10,B,History,Midterm,40,74,29
2022-2023,10,B,History,Final Term,60,74,60
2022-2023,11,B,Mathematics,Midterm,40,69,29
2022-2023,11,B,Mathematics,Final Term,60,69,35
2022-2023,11,B,Science,Midterm,40,69,16
2022-2023,11,B,Science,Final Term,60,69,58
2022-2023,11,B,English,Midterm,40,69,21
2022-2023,11,B,English,Final Term,60,69,31
2022-2023,11,A,History,Midterm,40,67,29
2022-2023,11,A,History,Final Term,60,67,57
2022-2023,11,A,Mathematics,Midterm,40,67,31
2022-2023,11,A,Mathematics,Final Term,60,67,46
2022-2023,11,A,Science,Midterm,40,67,22
2022-2023,11,A,Science,Final Term,60,67,45
2022-2023,12,A,English,Midterm,40,53,32
2022-2023,12,A,English,Final Term,60,53,25
2022-2023,12,A,History,Midterm,40,53,29
2022-2023,12,A,History,Final Term,60,53,48
2022-2023,12,A,Mathematics,Midterm,40,53,18
2022-2023,12,A,Mathematics,Final Term,60,53,54
2022-2023,11,A,Science,Midterm,40,19,16
2022-2023,11,A,Science,Final Term,60,19,44
2022-2023,11,A,English,Midterm,40,19,19
2022-2023,11,A,English,Final Term,60,19,47
2022-2023,11,A,History,Midterm,40,19,26
2022-2023,11,A,History,Final Term,60,19,36
2022-2023,11,B,Mathematics,Midterm,40,35,29
2022-2023,11,B,Mathematics,Final Term,60,35,58
2022-2023,11,B,Science,Midterm,40,35,29
2022-2023,11,B,Science,Final Term,60,35,49
2022-2023,11,B,English,Midterm,40,35,19
2022-2023,11,B,English,Final Term,60,35,39
2022-2023,9,A,History,Midterm,40,12,33
2022-2023,9,A,History,Final Term,60,12,48
2022-2023,9,A,Mathematics,Midterm,40,12,30
2022-2023,9,A,Mathematics,Final Term,60,12,28
2022-2023,9,A,Science,Midterm,40,12,23
2022-2023,9,A,Science,Final Term,60,12,39
2022-2023,12,B,English,Midterm,40,45,24
2022-2023,12,B,English,Final Term,60,45,56
2022-2023,12,B,History,Midterm,40,45,17
2022-2023,12,B,History,Final Term,60,45,57
2022-2023,12,B,Mathematics,Midterm,40,45,15
2022-2023,12,B,Mathematics,Final Term,60,45,30
2022-2023,12,A,Science,Midterm,40,19,29
2022-2023,12,A,Science,Final Term,60,19,42
2022-2023,12,A,English,Midterm,40,19,33
2022-2023,12,A,English,Final Term,60,19,43
2022-2023,12,A,History,Midterm,40,19,20
2022-2023,12,A,History,Final Term,60,19,46
2022-2023,11,B,Mathematics,Midterm,40,26,17
2022-2023,11,B,Mathematics,Final Term,60,26,28
2022-2023,11,B,Science,Midterm,40,26,32
2022-2023,11,B,Science,Final Term,60,26,52
2022-2023,11,B,English,Midterm,40,26,24
2022-2023,11,B,English,Final Term,60,26,51
2022-2023,12,B,History,Midterm,40,70,39
2022-2023,12,B,History,Final Term,60,70,55
2022-2023,12,B,Mathematics,Midterm,40,70,33
2022-2023,12,B,Mathematics,Final Term,60,70,39
2022-2023,12,B,Science,Midterm,40,70,32
2022-2023,12,B,Science,Final Term,60,70,36
2022-2023,10,A,English,Midterm,40,83,23
2022-2023,10,A,English,Final Term,60,83,27
2022-2023,10,A,History,Midterm,40,83,32
2022-2023,10,A,History,Final Term,60,83,42
2022-2023,10,A,Mathematics,Midterm,40,83,19
2022-2023,10,A,Mathematics,Final Term,60,83,26
2022-2023,11,B,Science,Midterm,40,4,23
2022-2023,11,B,Science,Final Term,60,4,35
2022-2023,11,B,English,Midterm,40,4,27
2022-2023,11,B,English,Final Term,60,4,57
2022-2023,11,B,History,Midterm,40,4,35
2022-2023,11,B,History,Final Term,60,4,31
2022-2023,10,B,Mathematics,Midterm,40,18,20
2022-2023,10,B,Mathematics,Final Term,60,18,46
2022-2023,10,B,Science,Midterm,40,18,16
2022-2023,10,B,Science,Final Term,60,18,60
2022-2023,10,B,English,Midterm,40,18,35
2022-2023,10,B,English,Final Term,60,18,46
2022-2023,12,A,History,Midterm,40,67,19
2022-2023,12,A,History,Final Term,60,67,37
2022-2023,12,A,Mathematics,Midterm,40,67,25
2022-2023,12,A,Mathematics,Final Term,60,67,56
2022-2023,12,A,Science,Midterm,40,67,16
2022-2023,12,A,Science,Final Term,60,67,30
2022-2023,9,B,English,Midterm,40,29,22
2022-2023,9,B,English,Final Term,60,29,53
2022-2023,9,B,History,Midterm,40,29,29
2022-2023,9,B,History,Final Term,60,29,40
2022-2023,9,B,Mathematics,Midterm,40,29,30
2022-2023,9,B,Mathematics,Final Term,60,29,38
2022-2023,10,B,Science,Midterm,40,54,29
2022-2023,10,B,Science,Final Term,60,54,51
2022-2023,10,B,English,Midterm,40,54,27
2022-2023,10,B,English,Final Term,60,54,32
2022-2023,10,B,History,Midterm,40,54,22
2022-2023,10,B,History,Final Term,60,54,36
2022-2023,12,B,Mathematics,Midterm,40,67,26
2022-2023,12,B,Mathematics,Final Term,60,67,56
2022-2023,12,B,Science,Midterm,40,67,36
2022-2023,12,B,Science,Final Term,60,67,47
2022-2023,12,B,English,Midterm,40,67,38
2022-2023,12,B,English,Final Term,60,67,42
2022-2023,12,A,History,Midterm,40,83,36
2022-2023,12,A,History,Final Term,60,83,30
2022-2023,12,A,Mathematics,Midterm,40,83,20
2022-2023,12,A,Mathematics,Final Term,60,83,47
2022-2023,12,A,Science,Midterm,40,83,32
2022-2023,12,A,Science,Final Term,60,83,54
2022-2023,9,A,English,Midterm,40,20,39
2022-2023,9,A,English,Final Term,60,20,52
2022-2023,9,A,History,Midterm,40,20,32
2022-2023,9,A,History,Final Term,60,20,32
2022-2023,9,A,Mathematics,Midterm,40,20,20
2022-2023,9,A,Mathematics,Final Term,60,20,44
2022-2023,12,B,Science,Midterm,40,32,35
2022-2023,12,B,Science,Final Term,60,32,43
2022-2023,12,B,English,Midterm,40,32,30
2022-2023,12,B,English,Final Term,60,32,36
2022-2023,12,B,History,Midterm,40,32,33
2022-2023,12,B,History,Final Term,60,32,44
2022-2023,9,B,Mathematics,Midterm,40,53,38
2022-2023,9,B,Mathematics,Final Term,60,53,33
2022-2023,9,B,Science,Midterm,40,53,26
2022-2023,9,B,Science,Final Term,60,53,45
2022-2023,9,B,English,Midterm,40,53,33
2022-2023,9,B,English,Final Term,60,53,43
2022-2023,10,B,History,Midterm,40,71,34
2022-2023,10,B,History,Final Term,60,71,42
2022-2023,10,B,Mathematics,Midterm,40,71,30
2022-2023,10,B,Mathematics,Final Term,60,71,58
2022-2023,10,B,Science,Midterm,40,71,28
2022-2023,10,B,Science,Final Term,60,71,33
2022-2023,10,A,English,Midterm,40,8,24
2022-2023,10,A,English,Final Term,60,8,41
2022-2023,10,A,History,Midterm,40,8,18
2022-2023,10,A,History,Final Term,60,8,28
2022-2023,10,A,Mathematics,Midterm,40,8,22
2022-2023,10,A,Mathematics,Final Term,60,8,25
2022-2023,11,B,Science,Midterm,40,57,16
2022-2023,11,B,Science,Final Term,60,57,39
2022-2023,11,B,English,Midterm,40,57,18
2022-2023,11,B,English,Final Term,60,57,43
2022-2023,11,B,History,Midterm,40,57,36
2022-2023,11,B,History,Final Term,60,57,39
2022-2023,11,B,Mathematics,Midterm,40,27,27
2022-2023,11,B,Mathematics,Final Term,60,27,42
2022-2023,11,B,Science,Midterm,40,27,33
2022-2023,11,B,Science,Final Term,60,27,41
2022-2023,11,B,English,Midterm,40,27,15
2022-2023,11,B,English,Final Term,60,27,54
2022-2023,12,A,History,Midterm,40,32,18
2022-2023,12,A,History,Final Term,60,32,57
2022-2023,12,A,Mathematics,Midterm,40,32,38
2022-2023,12,A,Mathematics,Final Term,60,32,34
2022-2023,12,A,Science,Midterm,40,32,21
2022-2023,12,A,Science,Final Term,60,32,27
2022-2023,10,B,English,Midterm,40,59,34
2022-2023,10,B,English,Final Term,60,59,38
2022-2023,10,B,History,Midterm,40,59,25
2022-2023,10,B,History,Final Term,60,59,54
2022-2023,10,B,Mathematics,Midterm,40,59,35
2022-2023,10,B,Mathematics,Final Term,60,59,54
2022-2023,9,B,Science,Midterm,40,27,23
2022-2023,9,B,Science,Final Term,60,27,53
2022-2023,9,B,English,Midterm,40,27,21
2022-2023,9,B,English,Final Term,60,27,50
2022-2023,9,B,History,Midterm,40,27,25
2022-2023,9,B,History,Final Term,60,27,34
2022-2023,9,A,Mathematics,Midterm,40,45,17
2022-2023,9,A,Mathematics,Final Term,60,45,54
2022-2023,9,A,Science,Midterm,40,45,26
2022-2023,9,A,Science,Final Term,60,45,59
2022-2023,9,A,English,Midterm,40,45,36
2022-2023,9,A,English,Final Term,60,45,53
2022-2023,10,A,History,Midterm,40,66,39
2022-2023,10,A,History,Final Term,60,66,28
2022-2023,10,A,Mathematics,Midterm,40,66,35
2022-2023,10,A,Mathematics,Final Term,60,66,57
2022-2023,10,A,Science,Midterm,40,66,28
2022-2023,10,A,Science,Final Term,60,66,49
2022-2023,11,A,English,Midterm,40,60,17
2022-2023,11,A,English,Final Term,60,60,36
2022-2023,11,A,History,Midterm,40,60,38
2022-2023,11,A,History,Final Term,60,60,60
2022-2023,11,A,Mathematics,Midterm,40,60,37
2022-2023,11,A,Mathematics,Final Term,60,60,44
2022-2023,12,A,Science,Midterm,40,17,15
2022-2023,12,A,Science,Final Term,60,17,39
2022-2023,12,A,English,Midterm,40,17,23
2022-2023,12,A,English,Final Term,60,17,25
2022-2023,12,A,History,Midterm,40,17,21
2022-2023,12,A,History,Final Term,60,17,59
2022-2023,11,A,Mathematics,Midterm,40,18,35
2022-2023,11,A,Mathematics,Final Term,60,18,41
2022-2023,11,A,Science,Midterm,40,18,37
2022-2023,11,A,Science,Final Term,60,18,44
2022-2023,11,A,English,Midterm,40,18,22
2022-2023,11,A,English,Final Term,60,18,25
2022-2023,12,B,History,Midterm,40,26,15
2022-2023,12,B,History,Final Term,60,26,46
2022-2023,12,B,Mathematics,Midterm,40,26,16
2022-2023,12,B,Mathematics,Final Term,60,26,53
2022-2023,12,B,Science,Midterm,40,26,38
2022-2023,12,B,Science,Final Term,60,26,54
2022-2023,10,A,English,Midterm,40,77,25
2022-2023,10,A,English,Final Term,60,77,41
2022-2023,10,A,History,Midterm,40,77,26
2022-2023,10,A,History,Final Term,60,77,51
2022-2023,10,A,Mathematics,Midterm,40,77,37
2022-2023,10,A,Mathematics,Final Term,60,77,60
2022-2023,12,B,Science,Midterm,40,41,20
2022-2023,12,B,Science,Final Term,60,41,49
2022-2023,12,B,English,Midterm,40,41,27
2022-2023,12,B,English,Final Term,60,41,31
2022-2023,12,B,History,Midterm,40,41,17
2022-2023,12,B,History,Final Term,60,41,30
2022-2023,10,B,Mathematics,Midterm,40,63,30
2022-2023,10,B,Mathematics,Final Term,60,63,32
2022-2023,10,B,Science,Midterm,40,63,29
2022-2023,10,B,Science,Final Term,60,63,37
2022-2023,10,B,English,Midterm,40,63,37
2022-2023,10,B,English,Final Term,60,63,35
2022-2023,12,B,History,Midterm,40,61,27
2022-2023,12,B,History,Final Term,60,61,29
2022-2023,12,B,Mathematics,Midterm,40,61,25
2022-2023,12,B,Mathematics,Final Term,60,61,38
2022-2023,12,B,Science,Midterm,40,61,35
2022-2023,12,B,Science,Final Term,60,61,38
2022-2023,9,A,English,Midterm,40,10,30
2022-2023,9,A,English,Final Term,60,10,48
2022-2023,9,A,History,Midterm,40,10,39
2022-2023,9,A,History,Final Term,60,10,52
2022-2023,9,A,Mathematics,Midterm,40,10,18
2022-2023,9,A,Mathematics,Final Term,60,10,42
2022-2023,11,A,Science,Midterm,40,25,29
2022-2023,11,A,Science,Final Term,60,25,51
2022-2023,11,A,English,Midterm,40,25,39
2022-2023,11,A,English,Final Term,60,25,43
2022-2023,11,A,History,Midterm,40,25,36
2022-2023,11,A,History,Final Term,60,25,36
2022-2023,10,B,Mathematics,Midterm,40,65,33
2022-2023,10,B,Mathematics,Final Term,60,65,27
2022-2023,10,B,Science,Midterm,40,65,20
2022-2023,10,B,Science,Final Term,60,65,40
2022-2023,10,B,English,Midterm,40,65,23
2022-2023,10,B,English,Final Term,60,65,25
2022-2023,12,A,History,Midterm,40,25,20
2022-2023,12,A,History,Final Term,60,25,48
2022-2023,12,A,Mathematics,Midterm,40,25,30
2022-2023,12,A,Mathematics,Final Term,60,25,34
2022-2023,12,A,Science,Midterm,40,25,15
2022-2023,12,A,Science,Final Term,60,25,47
2022-2023,10,B,English,Midterm,40,73,22
2022-2023,10,B,English,Final Term,60,73,52
2022-2023,10,B,History,Midterm,40,73,38
2022-2023,10,B,History,Final Term,60,73,49
2022-2023,10,B,Mathematics,Midterm,40,73,39
2022-2023,10,B,Mathematics,Final Term,60,73,46
2022-2023,12,B,Science,Midterm,40,86,36
2022-2023,12,B,Science,Final Term,60,86,43
2022-2023,12,B,English,Midterm,40,86,39
2022-2023,12,B,English,Final Term,60,86,55
2022-2023,12,B,History,Midterm,40,86,22
2022-2023,12,B,History,Final Term,60,86,30
2022-2023,12,A,Mathematics,Midterm,40,61,23
2022-2023,12,A,Mathematics,Final Term,60,61,46
2022-2023,12,A,Science,Midterm,40,61,27
2022-2023,12,A,Science,Final Term,60,61,27
2022-2023,12,A,English,Midterm,40,61,35
2022-2023,12,A,English,Final Term,60,61,26
2022-2023,11,B,History,Midterm,40,30,32
2022-2023,11,B,History,Final Term,60,30,25
2022-2023,11,B,Mathematics,Midterm,40,30,30
2022-2023,11,B,Mathematics,Final Term,60,30,47
2022-2023,11,B,Science,Midterm,40,30,37
2022-2023,11,B,Science,Final Term,60,30,56
2022-2023,10,B,English,Midterm,40,69,16
2022-2023,10,B,English,Final Term,60,69,55
2022-2023,10,B,History,Midterm,40,69,16
2022-2023,10,B,History,Final Term,60,69,26
2022-2023,10,B,Mathematics,Midterm,40,69,20
2022-2023,10,B,Mathematics,Final Term,60,69,27
2022-2023,11,B,Science,Midterm,40,15,27
2022-2023,11,B,Science,Final Term,60,15,57
2022-2023,11,B,English,Midterm,40,15,23
2022-2023,11,B,English,Final Term,60,15,54
2022-2023,11,B,History,Midterm,40,15,24
2022-2023,11,B,History,Final Term,60,15,38
2022-2023,10,A,Mathematics,Midterm,40,46,21
2022-2023,10,A,Mathematics,Final Term,60,46,54
2022-2023,10,A,Science,Midterm,40,46,39
2022-2023,10,A,Science,Final Term,60,46,54
2022-2023,10,A,English,Midterm,40,46,23
2022-2023,10,A,English,Final Term,60,46,39
2022-2023,12,B,History,Midterm,40,60,30
2022-2023,12,B,History,Final Term,60,60,32
2022-2023,12,B,Mathematics,Midterm,40,60,33
2022-2023,12,B,Mathematics,Final Term,60,60,38
2022-2023,12,B,Science,Midterm,40,60,26
2022-2023,12,B,Science,Final Term,60,60,28
2022-2023,12,B,English,Midterm,40,11,32
2022-2023,12,B,English,Final Term,60,11,47
2022-2023,12,B,History,Midterm,40,11,18
2022-2023,12,B,History,Final Term,60,11,51
2022-2023,12,B,Mathematics,Midterm,40,11,36
2022-2023,12,B,Mathematics,Final Term,60,11,43
2022-2023,9,B,Science,Midterm,40,82,35
2022-2023,9,B,Science,Final Term,60,82,38
2022-2023,9,B,English,Midterm,40,82,33
2022-2023,9,B,English,Final Term,60,82,41
2022-2023,9,B,History,Midterm,40,82,31
2022-2023,9,B,History,Final Term,60,82,30
2022-2023,10,A,Mathematics,Midterm,40,76,30
2022-2023,10,A,Mathematics,Final Term,60,76,52
2022-2023,10,A,Science,Midterm,40,76,37
2022-2023,10,A,Science,Final Term,60,76,32
2022-2023,10,A,English,Midterm,40,76,25
2022-2023,10,A,English,Final Term,60,76,50
2022-2023,9,B,History,Midterm,40,7,37
2022-2023,9,B,History,Final Term,60,7,55
2022-2023,9,B,Mathematics,Midterm,40,7,32
2022-2023,9,B,Mathematics,Final Term,60,7,42
2022-2023,9,B,Science,Midterm,40,7,29
2022-2023,9,B,Science,Final Term,60,7,38
2022-2023,11,A,English,Midterm,40,36,35
2022-2023,11,A,English,Final Term,60,36,44
2022-2023,11,A,History,Midterm,40,36,17
2022-2023,11,A,History,Final Term,60,36,45
2022-2023,11,A,Mathematics,Midterm,40,36,32
2022-2023,11,A,Mathematics,Final Term,60,36,38
2022-2023,10,A,Science,Midterm,40,54,16
2022-2023,10,A,Science,Final Term,60,54,50
2022-2023,10,A,English,Midterm,40,54,23
2022-2023,10,A,English,Final Term,60,54,46
2022-2023,10,A,History,Midterm,40,54,20
2022-2023,10,A,History,Final Term,60,54,46
2022-2023,11,B,Mathematics,Midterm,40,79,25
2022-2023,11,B,Mathematics,Final Term,60,79,53
2022-2023,11,B,Science,Midterm,40,79,22
2022-2023,11,B,Science,Final Term,60,79,47
2022-2023,11,B,English,Midterm,40,79,28
2022-2023,11,B,English,Final Term,60,79,33
2022-2023,11,B,History,Midterm,40,56,31
2022-2023,11,B,History,Final Term,60,56,40
2022-2023,11,B,Mathematics,Midterm,40,56,18
2022-2023,11,B,Mathematics,Final Term,60,56,52
2022-2023,11,B,Science,Midterm,40,56,39
2022-2023,11,B,Science,Final Term,60,56,49
2022-2023,11,A,English,Midterm,40,59,36
2022-2023,11,A,English,Final Term,60,59,55
2022-2023,11,A,History,Midterm,40,59,22
2022-2023,11,A,History,Final Term,60,59,38
2022-2023,11,A,Mathematics,Midterm,40,59,38
2022-2023,11,A,Mathematics,Final Term,60,59,32
2022-2023,9,A,Science,Midterm,40,37,15
2022-2023,9,A,Science,Final Term,60,37,57
2022-2023,9,A,English,Midterm,40,37,19
2022-2023,9,A,English,Final Term,60,37,56
2022-2023,9,A,History,Midterm,40,37,34
2022-2023,9,A,History,Final Term,60,37,34
2022-2023,9,B,Mathematics,Midterm,40,35,22
2022-2023,9,B,Mathematics,Final Term,60,35,47
2022-2023,9,B,Science,Midterm,40,35,24
2022-2023,9,B,Science,Final Term,60,35,59
2022-2023,9,B,English,Midterm,40,35,23
2022-2023,9,B,English,Final Term,60,35,56
2022-2023,10,B,History,Midterm,40,54,31
2022-2023,10,B,History,Final Term,60,54,31
2022-2023,10,B,Mathematics,Midterm,40,54,28
2022-2023,10,B,Mathematics,Final Term,60,54,31
2022-2023,10,B,Science,Midterm,40,54,23
2022-2023,10,B,Science,Final Term,60,54,52
2022-2023,10,B,English,Midterm,40,47,20
2022-2023,10,B,English,Final Term,60,47,43
2022-2023,10,B,History,Midterm,40,47,33
2022-2023,10,B,History,Final Term,60,47,27
2022-2023,10,B,Mathematics,Midterm,40,47,21
2022-2023,10,B,Mathematics,Final Term,60,47,58
2022-2023,10,B,Science,Midterm,40,27,36
2022-2023,10,B,Science,Final Term,60,27,35
2022-2023,10,B,English,Midterm,40,27,20
2022-2023,10,B,English,Final Term,60,27,55
2022-2023,10,B,History,Midterm,40,27,35
2022-2023,10,B,History,Final Term,60,27,34
2022-2023,11,B,Mathematics,Midterm,40,80,35
2022-2023,11,B,Mathematics,Final Term,60,80,49
2022-2023,11,B,Science,Midterm,40,80,31
2022-2023,11,B,Science,Final Term,60,80,29
2022-2023,11,B,English,Midterm,40,80,27
2022-2023,11,B,English,Final Term,60,80,36
2022-2023,12,A,History,Midterm,40,73,34
2022-2023,12,A,History,Final Term,60,73,32
2022-2023,12,A,Mathematics,Midterm,40,73,32
2022-2023,12,A,Mathematics,Final Term,60,73,57
2022-2023,12,A,Science,Midterm,40,73,33
2022-2023,12,A,Science,Final Term,60,73,42
2022-2023,11,A,English,Midterm,40,63,38
2022-2023,11,A,English,Final Term,60,63,26
2022-2023,11,A,History,Midterm,40,63,15
2022-2023,11,A,History,Final Term,60,63,44
2022-2023,11,A,Mathematics,Midterm,40,63,36
2022-2023,11,A,Mathematics,Final Term,60,63,32
2022-2023,11,B,Science,Midterm,40,35,39
2022-2023,11,B,Science,Final Term,60,35,42
2022-2023,11,B,English,Midterm,40,35,15
2022-2023,11,B,English,Final Term,60,35,30
2022-2023,11,B,History,Midterm,40,35,20
2022-2023,11,B,History,Final Term,60,35,39
2022-2023,9,A,Mathematics,Midterm,40,44,31
2022-2023,9,A,Mathematics,Final Term,60,44,31
2022-2023,9,A,Science,Midterm,40,44,33
2022-2023,9,A,Science,Final Term,60,44,27
2022-2023,9,A,English,Midterm,40,44,38
2022-2023,9,A,English,Final Term,60,44,58
2022-2023,12,A,History,Midterm,40,78,26
2022-2023,12,A,History,Final Term,60,78,34
2022-2023,12,A,Mathematics,Midterm,40,78,19
2022-2023,12,A,Mathematics,Final Term,60,78,54
2022-2023,12,A,Science,Midterm,40,78,36
2022-2023,12,A,Science,Final Term,60,78,36
2022-2023,12,A,English,Midterm,40,84,21
2022-2023,12,A,English,Final Term,60,84,58
2022-2023,12,A,History,Midterm,40,84,15
2022-2023,12,A,History,Final Term,60,84,45
2022-2023,12,A,Mathematics,Midterm,40,84,18
2022-2023,12,A,Mathematics,Final Term,60,84,36
2022-2023,10,A,Science,Midterm,40,21,18
2022-2023,10,A,Science,Final Term,60,21,51
2022-2023,10,A,English,Midterm,40,21,21
2022-2023,10,A,English,Final Term,60,21,46
2022-2023,10,A,History,Midterm,40,21,29
2022-2023,10,A,History,Final Term,60,21,42
2022-2023,11,B,Mathematics,Midterm,40,22,36
2022-2023,11,B,Mathematics,Final Term,60,22,37
2022-2023,11,B,Science,Midterm,40,22,37
2022-2023,11,B,Science,Final Term,60,22,55
2022-2023,11,B,English,Midterm,40,22,26
2022-2023,11,B,English,Final Term,60,22,59
2022-2023,10,B,History,Midterm,40,25,34
2022-2023,10,B,History,Final Term,60,25,48
2022-2023,10,B,Mathematics,Midterm,40,25,16
2022-2023,10,B,Mathematics,Final Term,60,25,50
2022-2023,10,B,Science,Midterm,40,25,29
2022-2023,10,B,Science,Final Term,60,25,46
2022-2023,9,A,English,Midterm,40,52,38
2022-2023,9,A,English,Final Term,60,52,34
2022-2023,9,A,History,Midterm,40,52,24
2022-2023,9,A,History,Final Term,60,52,30
2022-2023,9,A,Mathematics,Midterm,40,52,33
2022-2023,9,A,Mathematics,Final Term,60,52,25
2022-2023,9,A,Science,Midterm,40,59,29
2022-2023,9,A,Science,Final Term,60,59,36
2022-2023,9,A,English,Midterm,40,59,33
2022-2023,9,A,English,Final Term,60,59,37
2022-2023,9,A,History,Midterm,40,59,24
2022-2023,9,A,History,Final Term,60,59,37
2022-2023,9,B,Mathematics,Midterm,40,36,30
2022-2023,9,B,Mathematics,Final Term,60,36,52
2022-2023,9,B,Science,Midterm,40,36,18
2022-2023,9,B,Science,Final Term,60,36,48
2022-2023,9,B,English,Midterm,40,36,22
2022-2023,9,B,English,Final Term,60,36,59
2022-2023,11,B,History,Midterm,40,43,28
2022-2023,11,B,History,Final Term,60,43,27
2022-2023,11,B,Mathematics,Midterm,40,43,27
2022-2023,11,B,Mathematics,Final Term,60,43,43
2022-2023,11,B,Science,Midterm,40,43,18
2022-2023,11,B,Science,Final Term,60,43,39
2022-2023,12,B,English,Midterm,40,55,37
2022-2023,12,B,English,Final Term,60,55,43
2022-2023,12,B,History,Midterm,40,55,18
2022-2023,12,B,History,Final Term,60,55,30
2022-2023,12,B,Mathematics,Midterm,40,55,21
2022-2023,12,B,Mathematics,Final Term,60,55,55
2022-2023,12,A,Science,Midterm,40,38,37
2022-2023,12,A,Science,Final Term,60,38,32
2022-2023,12,A,English,Midterm,40,38,34
2022-2023,12,A,English,Final Term,60,38,53
2022-2023,12,A,History,Midterm,40,38,27
2022-2023,12,A,History,Final Term,60,38,46
2022-2023,12,A,Mathematics,Midterm,40,65,16
2022-2023,12,A,Mathematics,Final Term,60,65,55
2022-2023,12,A,Science,Midterm,40,65,21
2022-2023,12,A,Science,Final Term,60,65,45
2022-2023,12,A,English,Midterm,40,65,22
2022-2023,12,A,English,Final Term,60,65,57
2022-2023,11,B,History,Midterm,40,75,30
2022-2023,11,B,History,Final Term,60,75,37
2022-2023,11,B,Mathematics,Midterm,40,75,34
2022-2023,11,B,Mathematics,Final Term,60,75,43
2022-2023,11,B,Science,Midterm,40,75,29
2022-2023,11,B,Science,Final Term,60,75,38
2022-2023,12,B,English,Midterm,40,6,39
2022-2023,12,B,English,Final Term,60,6,52
2022-2023,12,B,History,Midterm,40,6,37
2022-2023,12,B,History,Final Term,60,6,48
2022-2023,12,B,Mathematics,Midterm,40,6,16
2022-2023,12,B,Mathematics,Final Term,60,6,41
2022-2023,11,A,Science,Midterm,40,74,30
